26.469999999999995,26.47
27.49,27.49
28.65,28.65
29.4,29.4
29.84,29.84
30.24,30.24
29.89,29.89
29.61,29.61
28.08,28.08
26.7,26.7
25.33,25.33
23.93,23.93
22.729999999999997,22.73
21.989999999999995,21.99
20.009999999999998,20.01
19.099999999999998,19.1
18.38,18.38
17.98,17.98
17.85,17.85
17.32,17.32
19.56,19.56
21.04,21.04
22.429999999999996,22.43
24.369999999999997,24.37
26.229999999999997,26.23
27.11,27.11
28.23,28.23
28.95,28.95
29.53,29.53
30.24,30.24
30.57,30.57
31.41,31.41
28.35,28.35
26.66,26.66
25.68,25.68
24.73,24.73
24.049999999999997,24.05
22.459999999999997,22.46
21.119999999999997,21.12
20.219999999999995,20.22
19.659999999999997,19.66
18.98,18.98
18.72,18.72
18.03,18.03
19.88,19.88
21.34,21.34
23.899999999999995,23.9
25.569999999999997,25.57
27.48,27.48
28.17,28.17
27.99,27.99
28.09,28.09
30.21,30.21
30.84,30.84
31.44,31.44
32.65,32.65
30.25,30.25
27.71,27.71
26.64,26.64
25.81,25.81
25.81,25.81
24.6,24.6
23.219999999999995,23.22
22.369999999999997,22.37
20.409999999999997,20.41
19.179999999999996,19.18
18.35,18.35
18.08,18.08
19.14,19.14
21.26,21.26
22.549999999999997,22.55
24.189999999999998,24.19
26.229999999999997,26.23
28.23,28.23
29.16,29.16
30.52,30.52
31.53,31.53
31.97,31.97
32.85,32.85
31.91,31.91
30.12,30.12
24.66,24.66
23.509999999999998,23.51
22.679999999999996,22.68
21.649999999999995,21.65
22.189999999999998,22.19
21.429999999999996,21.43
20.359999999999996,20.36
19.039999999999996,19.04
19.02,19.02
18.5,18.5
17.94,17.94
18.57,18.57
20.17,20.17
21.609999999999996,21.61
23.109999999999996,23.11
24.959999999999997,24.96
27.039999999999996,27.04
28.18,28.18
28.78,28.78
29.95,29.95
30.04,30.04
29.06,29.06
28.48,28.48
23.82,23.82
21.939999999999998,21.94
21.019999999999996,21.02
20.989999999999995,20.99
21.409999999999997,21.41
20.309999999999995,20.31
20.819999999999997,20.82
20.369999999999997,20.37
19.719999999999995,19.72
19.19,19.19
18.83,18.83
18.62,18.62
18.55,18.55
19.09,19.09
20.15,20.15
21.209999999999997,21.21
22.289999999999996,22.29
22.309999999999995,22.31
23.899999999999995,23.9
26.099999999999998,26.1
26.81,26.81
26.16,26.16
26.19,26.19
26.14,26.14
25.0,25.0
23.74,23.74
23.299999999999997,23.3
23.089999999999996,23.09
22.399999999999995,22.4
21.919999999999998,21.92
21.429999999999996,21.43
21.229999999999997,21.23
15.89,15.89
15.97,15.97
16.319999999999997,16.32
16.219999999999995,16.22
16.359999999999996,16.36
16.189999999999998,16.19
16.639999999999997,16.64
18.279999999999998,18.28
19.97,19.97
19.86,19.86
19.97,19.97
21.33,21.33
23.619999999999997,23.62
25.329999999999995,25.33
26.04,26.04
25.74,25.74
23.1,23.1
22.029999999999998,22.03
21.249999999999996,21.25
20.629999999999995,20.63
19.599999999999998,19.6
20.83,20.83
19.459999999999997,19.46
19.24,19.24
18.76,18.76
17.68,17.68
16.87,16.87
15.98,15.98
17.119999999999997,17.12
20.14,20.14
23.469999999999995,23.47
25.219999999999995,25.22
26.38,26.38
28.32,28.32
28.41,28.41
28.73,28.73
30.0,30.0
30.76,30.76
30.05,30.05
30.17,30.17
28.27,28.27
26.28,26.28
22.9,22.9
21.809999999999995,21.81
20.959999999999997,20.96
20.229999999999997,20.23
19.859999999999996,19.86
18.72,18.72
16.78,16.78
16.559999999999995,16.56
16.809999999999995,16.81
16.669999999999998,16.67
18.239999999999995,18.24
19.49,19.49
20.23,20.23
21.819999999999997,21.82
24.029999999999998,24.03
25.479999999999997,25.48
26.24,26.24
27.58,27.58
28.46,28.46
27.38,27.38
26.56,26.56
25.73,25.73
24.57,24.57
22.499999999999996,22.5
21.949999999999996,21.95
21.209999999999997,21.21
20.549999999999997,20.55
19.759999999999998,19.76
19.13,19.13
18.71,18.71
18.27,18.27
17.95,17.95
17.69,17.69
17.29,17.29
17.79,17.79
18.25,18.25
17.3,17.3
17.85,17.85
20.0,20.0
22.839999999999996,22.84
23.499999999999996,23.5
24.059999999999995,24.06
24.499999999999996,24.5
24.759999999999998,24.76
25.819999999999997,25.82
25.92,25.92
23.68,23.68
22.469999999999995,22.47
22.039999999999996,22.04
20.859999999999996,20.86
17.869999999999997,17.87
17.31,17.31
17.16,17.16
17.08,17.08
17.33,17.33
16.7,16.7
16.459999999999997,16.46
16.0,16.0
16.669999999999998,16.67
18.469999999999995,18.47
20.14,20.14
23.109999999999996,23.11
25.889999999999997,25.89
27.6,27.6
28.53,28.53
28.82,28.82
29.14,29.14
30.16,30.16
30.06,30.06
30.59,30.59
27.24,27.24
25.75,25.75
23.9,23.9
18.349999999999998,18.35
16.43,16.43
17.299999999999997,17.3
16.62,16.62
16.639999999999997,16.64
17.049999999999997,17.05
16.69,16.69
16.589999999999996,16.59
16.299999999999997,16.3
17.059999999999995,17.06
17.71,17.71
17.52,17.52
19.36,19.36
20.56,20.56
21.579999999999995,21.58
21.819999999999997,21.82
22.509999999999998,22.51
23.529999999999998,23.53
23.209999999999997,23.21
21.859999999999996,21.86
16.299999999999997,16.3
16.649999999999995,16.65
16.579999999999995,16.58
16.529999999999998,16.53
16.279999999999998,16.28
16.279999999999998,16.28
16.269999999999996,16.27
16.219999999999995,16.22
15.91,15.91
15.65,15.65
15.54,15.54
15.65,15.65
15.74,15.74
16.269999999999996,16.27
16.739999999999995,16.74
17.729999999999997,17.73
19.14,19.14
20.52,20.52
21.489999999999995,21.49
23.289999999999996,23.29
24.409999999999997,24.41
25.379999999999995,25.38
25.61,25.61
24.24,24.24
23.569999999999997,23.57
22.579999999999995,22.58
21.649999999999995,21.65
20.649999999999995,20.65
20.389999999999997,20.39
19.929999999999996,19.93
19.8,19.8
18.97,18.97
18.52,18.52
17.69,17.69
17.24,17.24
16.36,16.36
16.509999999999998,16.51
16.819999999999997,16.82
18.259999999999998,18.26
20.49,20.49
23.349999999999998,23.35
23.849999999999998,23.85
23.979999999999997,23.98
25.669999999999998,25.67
26.34,26.34
26.75,26.75
25.91,25.91
26.66,26.66
26.63,26.63
25.24,25.24
23.02,23.02
22.539999999999996,22.54
21.789999999999996,21.79
21.409999999999997,21.41
20.929999999999996,20.93
20.239999999999995,20.24
19.379999999999995,19.38
18.97,18.97
18.38,18.38
18.23,18.23
18.14,18.14
18.24,18.24
18.42,18.42
17.53,17.53
18.03,18.03
20.49,20.49
24.149999999999995,24.15
26.019999999999996,26.02
26.76,26.76
28.34,28.34
29.5,29.5
28.87,28.87
28.75,28.75
26.98,26.98
25.11,25.11
24.31,24.31
23.729999999999997,23.73
23.539999999999996,23.54
22.299999999999997,22.3
21.709999999999997,21.71
21.739999999999995,21.74
20.269999999999996,20.27
19.719999999999995,19.72
19.23,19.23
18.96,18.96
19.42,19.42
22.37,22.37
23.909999999999997,23.91
25.549999999999997,25.55
27.11,27.11
28.8,28.8
30.02,30.02
30.29,30.29
31.81,31.81
32.1,32.1
32.34,32.34
29.79,29.79
25.6,25.6
19.99,19.99
18.69,18.69
18.35,18.35
18.04,18.04
17.97,17.97
18.27,18.27
18.59,18.59
18.42,18.42
18.11,18.11
17.99,17.99
18.1,18.1
18.15,18.15
18.39,18.39
19.79,19.79
22.63,22.63
25.559999999999995,25.56
27.08,27.08
28.06,28.06
28.36,28.36
29.21,29.21
29.45,29.45
29.98,29.98
28.0,28.0
23.38,23.38
21.389999999999997,21.39
20.379999999999995,20.38
19.969999999999995,19.97
17.49,17.49
17.11,17.11
16.98,16.98
17.599999999999998,17.6
17.15,17.15
17.3,17.3
17.67,17.67
17.87,17.87
17.87,17.87
18.63,18.63
20.61,20.61
22.609999999999996,22.61
23.739999999999995,23.74
25.309999999999995,25.31
26.82,26.82
27.63,27.63
28.2,28.2
29.12,29.12
29.48,29.48
29.43,29.43
27.31,27.31
25.22,25.22
24.36,24.36
23.589999999999996,23.59
22.979999999999997,22.98
22.619999999999997,22.62
21.469999999999995,21.47
20.739999999999995,20.74
20.049999999999997,20.05
19.549999999999997,19.55
19.03,19.03
18.57,18.57
19.57,19.57
20.41,20.41
21.809999999999995,21.81
24.089999999999996,24.09
25.729999999999997,25.73
26.82,26.82
28.58,28.58
30.05,30.05
29.15,29.15
28.37,28.37
24.36,24.36
20.299999999999997,20.3
20.689999999999998,20.69
20.559999999999995,20.56
20.259999999999998,20.26
19.439999999999998,19.44
19.23,19.23
18.88,18.88
19.11,19.11
19.03,19.03
19.3,19.3
18.75,18.75
18.18,18.18
17.81,17.81
18.94,18.94
20.84,20.84
22.919999999999998,22.92
25.159999999999997,25.16
26.71,26.71
28.14,28.14
28.89,28.89
28.93,28.93
30.06,30.06
30.14,30.14
30.15,30.15
27.97,27.97
25.36,25.36
24.44,24.44
23.839999999999996,23.84
23.579999999999995,23.58
23.249999999999996,23.25
21.619999999999997,21.62
18.169999999999998,18.17
18.06,18.06
17.47,17.47
18.12,18.12
17.49,17.49
17.28,17.28
17.38,17.38
18.6,18.6
19.45,19.45
21.25,21.25
23.719999999999995,23.72
24.749999999999996,24.75
25.929999999999996,25.93
27.15,27.15
27.49,27.49
28.03,28.03
27.43,27.43
26.4,26.4
24.18,24.18
17.999999999999996,18.0
18.27,18.27
17.98,17.98
17.51,17.51
17.44,17.44
17.58,17.58
17.56,17.56
17.39,17.39
17.61,17.61
17.63,17.63
17.9,17.9
18.12,18.12
18.77,18.77
19.65,19.65
20.88,20.88
22.099999999999998,22.1
21.529999999999998,21.53
17.799999999999997,17.8
21.68,21.68
24.639999999999997,24.64
25.329999999999995,25.33
25.39,25.39
24.12,24.12
23.019999999999996,23.02
22.149999999999995,22.15
21.489999999999995,21.49
20.859999999999996,20.86
20.549999999999997,20.55
19.609999999999996,19.61
19.73,19.73
18.96,18.96
18.16,18.16
17.62,17.62
17.05,17.05
16.57,16.57
17.249999999999996,17.25
19.27,19.27
20.84,20.84
22.279999999999998,22.28
22.989999999999995,22.99
23.919999999999998,23.92
24.799999999999997,24.8
27.119999999999997,27.12
27.66,27.66
28.32,28.32
28.02,28.02
27.68,27.68
24.97,24.97
24.359999999999996,24.36
23.199999999999996,23.2
22.449999999999996,22.45
22.149999999999995,22.15
21.849999999999998,21.85
21.269999999999996,21.27
20.659999999999997,20.66
20.119999999999997,20.12
19.639999999999997,19.64
19.31,19.31
19.18,19.18
19.36,19.36
20.41,20.41
21.039999999999996,21.04
23.389999999999997,23.39
25.489999999999995,25.49
26.35,26.35
27.95,27.95
29.57,29.57
28.2,28.2
18.35,18.35
19.4,19.4
20.13,20.13
20.719999999999995,20.72
20.569999999999997,20.57
20.629999999999995,20.63
20.129999999999995,20.13
20.369999999999997,20.37
20.909999999999997,20.91
20.639999999999997,20.64
20.549999999999997,20.55
20.129999999999995,20.13
19.259999999999998,19.26
18.65,18.65
18.57,18.57
18.49,18.49
19.24,19.24
21.48,21.48
23.099999999999998,23.1
24.389999999999997,24.39
25.329999999999995,25.33
25.88,25.88
26.09,26.09
25.64,25.64
23.57,23.57
24.149999999999995,24.15
23.079999999999995,23.08
22.399999999999995,22.4
21.589999999999996,21.59
20.549999999999997,20.55
19.719999999999995,19.72
19.53,19.53
19.33,19.33
18.39,18.39
17.56,17.56
16.85,16.85
16.329999999999995,16.33
15.9,15.9
15.69,15.69
16.849999999999998,16.85
18.359999999999996,18.36
20.29,20.29
22.269999999999996,22.27
24.429999999999996,24.43
25.339999999999996,25.34
26.53,26.53
27.72,27.72
28.11,28.11
28.97,28.97
28.97,28.97
28.16,28.16
27.24,27.24
24.7,24.7
23.429999999999996,23.43
23.359999999999996,23.36
22.689999999999998,22.69
21.889999999999997,21.89
20.869999999999997,20.87
19.859999999999996,19.86
18.71,18.71
17.85,17.85
17.25,17.25
16.74,16.74
17.059999999999995,17.06
18.74,18.74
20.57,20.57
22.359999999999996,22.36
23.939999999999998,23.94
25.449999999999996,25.45
26.45,26.45
27.26,27.26
27.91,27.91
28.12,28.12
27.73,27.73
27.44,27.44
26.0,26.0
25.05,25.05
23.74,23.74
22.349999999999998,22.35
20.999999999999996,21.0
19.449999999999996,19.45
18.25,18.25
17.33,17.33
16.78,16.78
16.479999999999997,16.48
16.129999999999995,16.13
15.61,15.61
16.789999999999996,16.79
18.679999999999996,18.68
20.35,20.35
21.469999999999995,21.47
22.829999999999995,22.83
24.809999999999995,24.81
25.839999999999996,25.84
26.37,26.37
27.9,27.9
29.03,29.03
29.12,29.12
26.93,26.93
25.25,25.25
22.65,22.65
22.239999999999995,22.24
22.119999999999997,22.12
21.609999999999996,21.61
20.879999999999995,20.88
20.379999999999995,20.38
19.499999999999996,19.5
18.81,18.81
18.19,18.19
18.21,18.21
17.84,17.84
17.92,17.92
19.33,19.33
21.06,21.06
19.959999999999997,19.96
17.32,17.32
16.95,16.95
18.349999999999998,18.35
19.2,19.2
21.27,21.27
21.519999999999996,21.52
22.409999999999997,22.41
23.109999999999996,23.11
21.329999999999995,21.33
19.609999999999996,19.61
18.87,18.87
18.25,18.25
18.69,18.69
18.77,18.77
18.59,18.59
18.44,18.44
17.86,17.86
17.74,17.74
17.62,17.62
17.51,17.51
17.52,17.52
19.34,19.34
23.42,23.42
25.709999999999997,25.71
26.67,26.67
27.64,27.64
27.52,27.52
28.39,28.39
28.7,28.7
28.19,28.19
27.32,27.32
26.48,26.48
24.96,24.96
23.489999999999995,23.49
22.189999999999998,22.19
21.359999999999996,21.36
20.589999999999996,20.59
19.939999999999998,19.94
19.3,19.3
18.56,18.56
18.19,18.19
18.49,18.49
18.2,18.2
19.78,19.78
21.72,21.72
22.709999999999997,22.71
24.799999999999997,24.8
26.529999999999998,26.53
28.41,28.41
28.89,28.89
29.36,29.36
29.33,29.33
29.02,29.02
28.99,28.99
29.05,29.05
26.78,26.78
25.62,25.62
24.74,24.74
23.319999999999997,23.32
22.299999999999997,22.3
21.149999999999995,21.15
20.159999999999997,20.16
19.299999999999997,19.3
18.52,18.52
18.1,18.1
17.8,17.8
17.53,17.53
18.23,18.23
19.23,19.23
21.54,21.54
23.729999999999997,23.73
25.379999999999995,25.38
26.61,26.61
28.51,28.51
29.72,29.72
28.86,28.86
28.86,28.86
28.49,28.49
28.14,28.14
26.8,26.8
25.24,25.24
24.01,24.01
23.919999999999998,23.92
23.489999999999995,23.49
22.579999999999995,22.58
21.309999999999995,21.31
20.899999999999995,20.9
20.249999999999996,20.25
19.519999999999996,19.52
18.49,18.49
18.01,18.01
17.96,17.96
18.13,18.13
18.32,18.32
18.81,18.81
20.17,20.17
21.789999999999996,21.79
23.529999999999998,23.53
25.789999999999996,25.79
26.22,26.22
27.43,27.43
26.85,26.85
26.07,26.07
24.94,24.94
24.049999999999997,24.05
23.289999999999996,23.29
22.249999999999996,22.25
21.189999999999998,21.19
20.359999999999996,20.36
19.769999999999996,19.77
19.67,19.67
19.19,19.19
19.18,19.18
19.16,19.16
18.75,18.75
19.0,19.0
20.85,20.85
22.219999999999995,22.22
24.339999999999996,24.34
25.239999999999995,25.24
26.11,26.11
27.07,27.07
26.28,26.28
27.53,27.53
25.91,25.91
23.73,23.73
22.549999999999997,22.55
21.279999999999998,21.28
20.409999999999997,20.41
20.409999999999997,20.41
20.529999999999998,20.53
20.839999999999996,20.84
20.659999999999997,20.66
20.179999999999996,20.18
19.749999999999996,19.75
19.3,19.3
19.08,19.08
18.92,18.92
19.0,19.0
19.51,19.51
20.49,20.49
21.439999999999998,21.44
21.599999999999998,21.6
22.459999999999997,22.46
22.969999999999995,22.97
21.389999999999997,21.39
19.509999999999998,19.51
19.85,19.85
19.99,19.99
17.49,17.49
18.0,18.0
18.04,18.04
18.3,18.3
18.66,18.66
18.68,18.68
18.63,18.63
18.43,18.43
18.27,18.27
18.15,18.15
18.03,18.03
17.71,17.71
17.54,17.54
17.24,17.24
17.0,17.0
17.159999999999997,17.16
18.87,18.87
19.44,19.44
19.93,19.93
21.15,21.15
20.719999999999995,20.72
20.619999999999997,20.62
20.879999999999995,20.88
20.869999999999997,20.87
20.299999999999997,20.3
20.279999999999998,20.28
19.699999999999996,19.7
19.07,19.07
18.51,18.51
17.91,17.91
17.38,17.38
16.65,16.65
16.409999999999997,16.41
16.059999999999995,16.06
15.9,15.9
15.89,15.89
15.91,15.91
15.77,15.77
15.96,15.96
16.859999999999996,16.86
18.129999999999995,18.13
19.26,19.26
20.52,20.52
20.709999999999997,20.71
18.789999999999996,18.79
17.24,17.24
18.22,18.22
17.69,17.69
17.76,17.76
18.19,18.19
17.93,17.93
17.32,17.32
17.05,17.05
16.48,16.48
16.309999999999995,16.31
16.309999999999995,16.31
16.579999999999995,16.58
16.689999999999998,16.69
16.659999999999997,16.66
16.699999999999996,16.7
16.629999999999995,16.63
16.529999999999998,16.53
16.999999999999996,17.0
17.909999999999997,17.91
19.08,19.08
22.92,22.92
22.559999999999995,22.56
22.749999999999996,22.75
24.179999999999996,24.18
25.249999999999996,25.25
25.06,25.06
25.03,25.03
24.7,24.7
23.739999999999995,23.74
22.329999999999995,22.33
21.069999999999997,21.07
20.319999999999997,20.32
19.789999999999996,19.79
19.41,19.41
19.21,19.21
18.86,18.86
18.53,18.53
18.74,18.74
18.52,18.52
18.33,18.33
18.45,18.45
18.63,18.63
20.05,20.05
21.049999999999997,21.05
23.129999999999995,23.13
24.189999999999998,24.19
25.889999999999997,25.89
26.28,26.28
26.71,26.71
27.43,27.43
26.49,26.49
25.25,25.25
24.18,24.18
23.359999999999996,23.36
22.779999999999998,22.78
19.199999999999996,19.2
17.95,17.95
16.95,16.95
16.299999999999997,16.3
15.95,15.95
15.33,15.33
14.7,14.7
14.499999999999998,14.5
14.219999999999999,14.22
13.879999999999999,13.88
13.659999999999998,13.66
14.089999999999998,14.09
15.429999999999998,15.43
17.609999999999996,17.61
19.7,19.7
20.56,20.56
21.779999999999998,21.78
22.649999999999995,22.65
22.349999999999998,22.35
22.339999999999996,22.34
22.319999999999997,22.32
21.439999999999998,21.44
20.469999999999995,20.47
19.729999999999997,19.73
19.32,19.32
19.15,19.15
18.41,18.41
17.93,17.93
17.41,17.41
17.09,17.09
16.73,16.73
16.389999999999997,16.39
16.069999999999997,16.07
15.84,15.84
15.84,15.84
16.289999999999996,16.29
17.369999999999997,17.37
19.22,19.22
19.79,19.79
20.33,20.33
22.109999999999996,22.11
23.059999999999995,23.06
24.629999999999995,24.63
25.319999999999997,25.32
24.13,24.13
23.369999999999997,23.37
22.049999999999997,22.05
20.819999999999997,20.82
20.309999999999995,20.31
20.109999999999996,20.11
19.739999999999995,19.74
19.61,19.61
19.44,19.44
18.74,18.74
18.52,18.52
18.19,18.19
17.69,17.69
17.79,17.79
17.63,17.63
19.65,19.65
22.6,22.6
24.029999999999998,24.03
24.769999999999996,24.77
26.129999999999995,26.13
25.43,25.43
23.46,23.46
23.599999999999998,23.6
22.039999999999996,22.04
19.569999999999997,19.57
19.61,19.61
19.95,19.95
19.51,19.51
19.42,19.42
19.06,19.06
18.92,18.92
18.17,18.17
17.92,17.92
17.97,17.97
17.39,17.39
17.62,17.62
17.41,17.41
17.19,17.19
17.88,17.88
21.41,21.41
24.169999999999998,24.17
25.969999999999995,25.97
27.34,27.34
28.5,28.5
28.49,28.49
29.06,29.06
29.16,29.16
28.52,28.52
28.41,28.41
27.59,27.59
26.13,26.13
25.06,25.06
24.54,24.54
23.269999999999996,23.27
21.589999999999996,21.59
20.719999999999995,20.72
19.539999999999996,19.54
18.54,18.54
17.67,17.67
17.3,17.3
16.52,16.52
15.97,15.97
16.279999999999998,16.28
17.349999999999998,17.35
19.4,19.4
21.33,21.33
23.089999999999996,23.09
24.229999999999997,24.23
26.159999999999997,26.16
26.8,26.8
27.27,27.27
27.97,27.97
27.75,27.75
26.69,26.69
24.97,24.97
23.419999999999998,23.42
22.669999999999998,22.67
22.059999999999995,22.06
20.719999999999995,20.72
19.639999999999997,19.64
18.55,18.55
17.63,17.63
16.57,16.57
15.96,15.96
15.6,15.6
15.22,15.22
15.85,15.85
17.519999999999996,17.52
19.12,19.12
20.65,20.65
22.419999999999998,22.42
24.649999999999995,24.65
26.339999999999996,26.34
27.33,27.33
28.45,28.45
28.88,28.88
29.47,29.47
28.51,28.51
26.33,26.33
24.25,24.25
23.079999999999995,23.08
22.379999999999995,22.38
21.859999999999996,21.86
21.049999999999997,21.05
19.789999999999996,19.79
18.83,18.83
18.2,18.2
17.71,17.71
17.12,17.12
16.64,16.64
17.519999999999996,17.52
19.24,19.24
21.27,21.27
23.699999999999996,23.7
24.869999999999997,24.87
26.669999999999998,26.67
28.21,28.21
29.55,29.55
30.2,30.2
30.08,30.08
22.11,22.11
21.419999999999998,21.42
22.479999999999997,22.48
21.119999999999997,21.12
21.049999999999997,21.05
21.479999999999997,21.48
20.179999999999996,20.18
20.609999999999996,20.61
20.769999999999996,20.77
20.369999999999997,20.37
20.209999999999997,20.21
19.429999999999996,19.43
18.73,18.73
18.31,18.31
18.61,18.61
20.43,20.43
21.749999999999996,21.75
23.499999999999996,23.5
25.379999999999995,25.38
26.47,26.47
27.79,27.79
28.6,28.6
29.62,29.62
29.14,29.14
25.75,25.75
23.8,23.8
21.909999999999997,21.91
20.399999999999995,20.4
20.109999999999996,20.11
20.589999999999996,20.59
20.639999999999997,20.64
20.309999999999995,20.31
19.169999999999998,19.17
19.32,19.32
18.98,18.98
18.64,18.64
18.54,18.54
18.15,18.15
18.78,18.78
20.41,20.41
22.909999999999997,22.91
25.419999999999998,25.42
26.51,26.51
27.22,27.22
28.24,28.24
28.97,28.97
30.25,30.25
29.93,29.93
30.5,30.5
29.8,29.8
27.43,27.43
25.94,25.94
24.93,24.93
24.489999999999995,24.49
23.019999999999996,23.02
22.209999999999997,22.21
21.779999999999998,21.78
21.069999999999997,21.07
20.699999999999996,20.7
19.829999999999995,19.83
19.14,19.14
18.65,18.65
19.15,19.15
22.07,22.07
24.959999999999997,24.96
24.109999999999996,24.11
24.669999999999998,24.67
25.179999999999996,25.18
26.07,26.07
26.73,26.73
27.58,27.58
27.87,27.87
26.8,26.8
26.16,26.16
24.73,24.73
23.469999999999995,23.47
22.379999999999995,22.38
22.149999999999995,22.15
21.249999999999996,21.25
20.759999999999998,20.76
20.539999999999996,20.54
20.179999999999996,20.18
19.709999999999997,19.71
20.18,20.18
19.949999999999996,19.95
19.32,19.32
19.18,19.18
19.64,19.64
19.87,19.87
19.6,19.6
18.96,18.96
20.1,20.1
20.489999999999995,20.49
20.909999999999997,20.91
20.799999999999997,20.8
21.259999999999998,21.26
21.189999999999998,21.19
21.419999999999998,21.42
20.319999999999997,20.32
19.569999999999997,19.57
19.19,19.19
18.8,18.8
15.37,15.37
15.1,15.1
15.07,15.07
14.55,14.55
14.519999999999998,14.52
14.579999999999998,14.58
14.219999999999999,14.22
13.859999999999998,13.86
15.179999999999998,15.18
19.259999999999998,19.26
20.38,20.38
21.959999999999997,21.96
24.399999999999995,24.4
25.759999999999998,25.76
27.3,27.3
28.73,28.73
27.79,27.79
28.53,28.53
28.53,28.53
27.98,27.98
25.27,25.27
24.23,24.23
23.019999999999996,23.02
21.999999999999996,22.0
20.369999999999997,20.37
19.539999999999996,19.54
18.66,18.66
18.03,18.03
17.55,17.55
17.3,17.3
17.18,17.18
17.02,17.02
16.78,16.78
16.839999999999996,16.84
17.409999999999997,17.41
18.21,18.21
19.22,19.22
21.3,21.3
22.769999999999996,22.77
24.349999999999998,24.35
25.979999999999997,25.98
26.37,26.37
26.01,26.01
25.81,25.81
23.83,23.83
23.079999999999995,23.08
22.369999999999997,22.37
21.429999999999996,21.43
20.529999999999998,20.53
19.679999999999996,19.68
18.72,18.72
17.84,17.84
17.25,17.25
16.64,16.64
16.199999999999996,16.2
15.78,15.78
15.79,15.79
18.039999999999996,18.04
19.29,19.29
19.5,19.5
20.99,20.99
21.659999999999997,21.66
23.129999999999995,23.13
24.709999999999997,24.71
24.839999999999996,24.84
25.949999999999996,25.95
25.66,25.66
24.73,24.73
23.799999999999997,23.8
22.509999999999998,22.51
22.299999999999997,22.3
21.689999999999998,21.69
20.779999999999998,20.78
20.179999999999996,20.18
19.519999999999996,19.52
18.17,18.17
17.64,17.64
16.96,16.96
16.089999999999996,16.09
15.82,15.82
15.66,15.66
17.279999999999998,17.28
21.62,21.62
25.319999999999997,25.32
27.11,27.11
27.99,27.99
28.89,28.89
28.61,28.61
28.04,28.04
27.05,27.05
26.74,26.74
26.13,26.13
24.86,24.86
24.139999999999997,24.14
22.149999999999995,22.15
19.959999999999997,19.96
18.93,18.93
18.89,18.89
18.9,18.9
18.66,18.66
18.35,18.35
18.01,18.01
17.73,17.73
17.49,17.49
17.76,17.76
19.18,19.18
19.43,19.43
21.02,21.02
22.849999999999998,22.85
24.369999999999997,24.37
25.659999999999997,25.66
26.07,26.07
27.15,27.15
28.03,28.03
27.9,27.9
26.32,26.32
23.22,23.22
23.269999999999996,23.27
22.129999999999995,22.13
20.939999999999998,20.94
19.899999999999995,19.9
19.86,19.86
18.99,18.99
18.42,18.42
18.75,18.75
18.21,18.21
17.98,17.98
16.99,16.99
17.429999999999996,17.43
19.4,19.4
22.31,22.31
23.369999999999997,23.37
24.899999999999995,24.9
26.369999999999997,26.37
27.66,27.66
28.59,28.59
29.5,29.5
29.86,29.86
29.87,29.87
28.86,28.86
26.34,26.34
22.07,22.07
20.049999999999997,20.05
20.109999999999996,20.11
20.219999999999995,20.22
19.459999999999997,19.46
19.37,19.37
19.15,19.15
19.1,19.1
17.88,17.88
17.93,17.93
17.47,17.47
17.52,17.52
19.85,19.85
22.85,22.85
25.259999999999998,25.26
27.89,27.89
28.97,28.97
29.78,29.78
30.22,30.22
30.59,30.59
31.37,31.37
29.51,29.51
26.33,26.33
25.21,25.21
23.74,23.74
22.459999999999997,22.46
21.669999999999998,21.67
21.529999999999998,21.53
21.599999999999998,21.6
21.939999999999998,21.94
21.149999999999995,21.15
20.719999999999995,20.72
19.569999999999997,19.57
19.19,19.19
18.73,18.73
19.35,19.35
21.61,21.61
23.279999999999998,23.28
25.649999999999995,25.65
28.71,28.71
29.58,29.58
30.93,30.93
30.94,30.94
31.9,31.9
29.77,29.77
26.77,26.77
26.02,26.02
23.39,23.39
21.799999999999997,21.8
20.829999999999995,20.83
18.669999999999998,18.67
17.6,17.6
17.09,17.09
16.5,16.5
16.589999999999996,16.59
16.509999999999998,16.51
16.379999999999995,16.38
16.539999999999996,16.54
16.549999999999997,16.55
16.539999999999996,16.54
16.579999999999995,16.58
15.81,15.81
14.94,14.94
15.5,15.5
16.089999999999996,16.09
16.809999999999995,16.81
17.789999999999996,17.79
20.09,20.09
20.769999999999996,20.77
21.029999999999998,21.03
20.209999999999997,20.21
18.969999999999995,18.97
17.84,17.84
16.87,16.87
15.84,15.84
15.1,15.1
15.0,15.0
15.08,15.08
14.65,14.65
14.479999999999999,14.48
14.539999999999997,14.54
14.479999999999999,14.48
14.769999999999998,14.77
15.28,15.28
15.61,15.61
16.779999999999998,16.78
18.229999999999997,18.23
19.19,19.19
20.51,20.51
21.469999999999995,21.47
22.759999999999998,22.76
23.759999999999998,23.76
23.119999999999997,23.12
23.239999999999995,23.24
23.159999999999997,23.16
20.869999999999997,20.87
16.079999999999995,16.08
16.119999999999997,16.12
16.979999999999997,16.98
16.389999999999997,16.39
16.559999999999995,16.56
17.229999999999997,17.23
17.24,17.24
16.77,16.77
16.519999999999996,16.52
16.309999999999995,16.31
16.329999999999995,16.33
16.409999999999997,16.41
17.279999999999998,17.28
18.04,18.04
19.27,19.27
21.14,21.14
22.559999999999995,22.56
23.609999999999996,23.61
24.149999999999995,24.15
24.509999999999998,24.51
25.429999999999996,25.43
26.28,26.28
25.9,25.9
23.52,23.52
21.439999999999998,21.44
